"ModelName","Label","InferenceTime","Recognition","Accuracy"
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Komodo_dragon","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Komodo_dragon","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","green_mamba","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","green_mamba","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","green_mamba","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","horned_viper","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","horned_viper","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","horned_viper","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","scorpion","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","scorpion","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","scorpion","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","tarantula","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","tarantula","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","tarantula","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","snail","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","snail","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","snail","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","jellyfish","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","jellyfish","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","jellyfish","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","mongoose","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","mongoose","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","mongoose","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","hyena","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","hyena","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","hyena","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Arctic_fox","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Arctic_fox","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Arctic_fox","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","miniature_poodle","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","miniature_poodle","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","miniature_poodle","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Pekinese","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Pekinese","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Pekinese","0.133","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Chihuahua","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Chihuahua","0.133","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","Chihuahua","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","crayfish","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","crayfish","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","crayfish","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","hermit_crab","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","hermit_crab","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","hermit_crab","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","cockroach","0.13","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","cockroach","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","cockroach","0.133","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","cricket","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","cricket","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","cricket","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","grasshopper","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","grasshopper","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","grasshopper","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","ant","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","ant","0.134","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","ant","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","fly","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","fly","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","fly","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","weevil","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","weevil","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","weevil","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","ladybug","0.133","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","ladybug","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","ladybug","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","meerkat","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","meerkat","0.131","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192","meerkat","0.132","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","leopard","0.208","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","leopard","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","leopard","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","lion","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","lion","0.164","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","lion","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","bee","0.163","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","bee","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","bee","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","daisy","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","daisy","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","daisy","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","lemon","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","lemon","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","lemon","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","shark","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","shark","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","shark","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","stingray","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","stingray","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","stingray","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","mud_turtle","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","mud_turtle","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","mud_turtle","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","common_iguana","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","common_iguana","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","common_iguana","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","whiptail","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","whiptail","0.163","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","whiptail","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Komodo_dragon","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Komodo_dragon","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Komodo_dragon","0.163","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","green_mamba","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","green_mamba","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","green_mamba","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","horned_viper","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","horned_viper","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","horned_viper","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","scorpion","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","scorpion","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","scorpion","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","tarantula","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","tarantula","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","tarantula","0.163","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","snail","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","snail","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","snail","0.163","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","jellyfish","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","jellyfish","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","jellyfish","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","mongoose","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","mongoose","0.163","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","mongoose","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","hyena","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","hyena","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","hyena","0.164","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Arctic_fox","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Arctic_fox","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Arctic_fox","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","miniature_poodle","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","miniature_poodle","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","miniature_poodle","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Pekinese","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Pekinese","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Pekinese","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Chihuahua","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Chihuahua","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","Chihuahua","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","crayfish","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","crayfish","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","crayfish","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","hermit_crab","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","hermit_crab","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","hermit_crab","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","cockroach","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","cockroach","0.161","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","cockroach","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","cricket","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","cricket","0.158","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","cricket","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","grasshopper","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","grasshopper","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","grasshopper","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","ant","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","ant","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","ant","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","fly","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","fly","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","fly","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","weevil","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","weevil","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","weevil","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","ladybug","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","ladybug","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","ladybug","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","meerkat","0.162","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","meerkat","0.159","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_192_quant","meerkat","0.16","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","leopard","0.191","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","leopard","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","leopard","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","lion","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","lion","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","lion","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","bee","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","bee","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","bee","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","daisy","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","daisy","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","daisy","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","lemon","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","lemon","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","lemon","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","shark","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","shark","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","shark","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","stingray","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","stingray","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","stingray","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","mud_turtle","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","mud_turtle","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","mud_turtle","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","common_iguana","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","common_iguana","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","common_iguana","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","whiptail","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","whiptail","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","whiptail","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Komodo_dragon","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Komodo_dragon","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","Komodo_dragon","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","green_mamba","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","green_mamba","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","green_mamba","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","horned_viper","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","horned_viper","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","horned_viper","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","scorpion","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","scorpion","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","scorpion","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","tarantula","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","tarantula","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","tarantula","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","snail","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","snail","0.177","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","snail","0.178","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"mobilenet_v1_1.0_224","jellyfish","0.176","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
